INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (5, 'tt0113101', 4000000, 4300000, 300000, 'en', 'Four Rooms', 9.026586, 6.5, 539, 98, STR_TO_DATE('12/9/1995', '%m/%d/%Y'), STR_TO_DATE('1995', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (84200, 'tt1996264', 850000, 1243961, 393961, 'en', 'For a Good Time, Call...', 10.378756, 5.8, 111, 85, STR_TO_DATE('8/31/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (84305, 'tt1132449', 26350000, 1576687, -24773313, 'en', 'Lay the Favorite', 5.153138, 4.9, 69, 94, STR_TO_DATE('6/22/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (84306, 'tt1872818', null, 327345, null, 'en', 'Liberal Arts', 7.113542, 6.1, 179, 97, STR_TO_DATE('9/14/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (84317, 'tt1907731', null, 24995, null, 'en', 'Nobody Walks', 3.705199, 5, 25, 83, STR_TO_DATE('10/19/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (84327, 'tt2125666', null, 714544, null, 'en', 'The Queen of Versailles', 3.589099, 7.1, 75, 100, STR_TO_DATE('7/6/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (84329, 'tt1990314', 2500000, 3325038, 825038, 'en', 'Robot & Frank', 9.291494, 6.8, 454, 85, STR_TO_DATE('8/16/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (84332, 'tt1862079', 750000, 4007792, 3257792, 'en', 'Safety Not Guaranteed', 7.067494, 6.8, 562, 85, STR_TO_DATE('6/8/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (84336, 'tt1770734', 6300000, 419953, -5880047, 'en', 'Shadow Dancer', 4.38806, 5.7, 84, 101, STR_TO_DATE('2/12/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (84341, 'tt2063781', 500000, 376597, -123403, 'en', 'Smashed', 4.893812, 6.3, 88, 85, STR_TO_DATE('9/12/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (84342, 'tt2062996', null, 288312, null, 'en', 'Something from Nothing: The Art of Rap', 6.328119, 6.8, 28, 106, STR_TO_DATE('6/15/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (84348, 'tt2105044', null, 100345, null, 'en', 'V/H/S', 7.820787, 5.8, 385, 116, STR_TO_DATE('7/28/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (84355, 'tt1742336', 125000, 3200000, 3075000, 'en', 'Your Sister''s Sister', 10.850569, 6.5, 140, 90, STR_TO_DATE('9/11/2011', '%m/%d/%Y'), STR_TO_DATE('2011', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (84401, 'tt1976608', 500000, 845188, 345188, 'en', 'Sholem Aleichem: Laughing In The Darkness', 0.086226, 7, 2, 93, STR_TO_DATE('2/24/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (84858, 'tt1849718', 11097000, 49028000, 37931000, 'hi', 'Agneepath', 2.589507, 6.3, 46, 174, STR_TO_DATE('1/25/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (84892, 'tt1659337', 13000000, 33400000, 20400000, 'en', 'The Perks of Being a Wallflower', 12.775679, 7.7, 3056, 102, STR_TO_DATE('9/20/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (85038, 'tt1756415', 6000000, 35000000, 29000000, 'it', 'Welcome to the North', 5.219214, 5.6, 276, 110, STR_TO_DATE('1/18/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (85277, 'tt0800164', 800000, 966214, 166214, 'nl', 'Happy Family', 0.170979, 6, 1, 83, STR_TO_DATE('12/14/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (85350, 'tt1065073', 4000000, 44349000, 40349000, 'en', 'Boyhood', 6.430591, 7.5, 2008, 164, STR_TO_DATE('6/5/2014', '%m/%d/%Y'), STR_TO_DATE('2014', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (85435, 'tt1640711', 12468389, 29007412, 16539023, 'en', 'A Few Best Men', 6.116093, 5.9, 137, 97, STR_TO_DATE('10/14/2011', '%m/%d/%Y'), STR_TO_DATE('2011', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (85446, 'tt1800741', 33000000, 140470746, 107470746, 'en', 'Step Up Revolution', 7.859968, 6.7, 679, 99, STR_TO_DATE('7/26/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (85545, 'tt1549589', 4000000, 911466, -3088534, 'fr', 'Elles', 9.921433, 5.1, 45, 96, STR_TO_DATE('9/9/2011', '%m/%d/%Y'), STR_TO_DATE('2011', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (85870, 'tt2076176', 27563396, 29193330, 1629934, 'fr', 'My Way', 7.847574, 6.2, 85, 148, STR_TO_DATE('3/14/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (85872, 'tt1911553', null, 306724, null, 'fr', 'Le Chef', 5.691572, 5.9, 173, 84, STR_TO_DATE('3/7/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (85889, 'tt1450321', 5000000, 9114264, 4114264, 'en', 'Filth', 14.970485, 6.8, 628, 97, STR_TO_DATE('9/23/2013', '%m/%d/%Y'), STR_TO_DATE('2013', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (86059, 'tt0061502', null, 5200000, null, 'en', 'The Comedians', 2.86317, 5.8, 9, 152, STR_TO_DATE('10/31/1967', '%m/%d/%Y'), STR_TO_DATE('1967', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (86231, 'tt0095362', null, 124880, null, 'en', 'The In Crowd', 0.755195, 5.3, 5, 95, STR_TO_DATE('2/1/1988', '%m/%d/%Y'), STR_TO_DATE('1988', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (86391, 'tt1674057', null, 7211180, null, 'fr', 'All Together', 2.997222, 6.3, 29, 96, STR_TO_DATE('8/12/2011', '%m/%d/%Y'), STR_TO_DATE('2011', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (86467, 'tt1440732', 9000000, 8303261, -696739, 'en', 'Bel Ami', 7.720692, 5, 155, 102, STR_TO_DATE('3/9/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (86718, 'tt1725795', 16000000, 98900000, 82900000, 'ta', '7Aum Arivu', 2.252517, 6.6, 10, 168, STR_TO_DATE('10/26/2011', '%m/%d/%Y'), STR_TO_DATE('2011', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (86820, 'tt1707391', null, 17801, null, 'en', '4:44 Last Day on Earth', 7.716763, 4.4, 48, 85, STR_TO_DATE('9/7/2011', '%m/%d/%Y'), STR_TO_DATE('2011', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (86825, 'tt1682180', 12000000, 12077441, 77441, 'en', 'Stoker', 7.222816, 6.5, 895, 99, STR_TO_DATE('2/28/2013', '%m/%d/%Y'), STR_TO_DATE('2013', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (86828, 'tt1727770', null, 7200039, null, 'en', 'Absolutely Anything', 14.998954, 5.7, 410, 85, STR_TO_DATE('6/26/2015', '%m/%d/%Y'), STR_TO_DATE('2015', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (86829, 'tt2042568', 11000000, 32935319, 21935319, 'en', 'Inside Llewyn Davis', 10.838063, 7.2, 845, 105, STR_TO_DATE('10/6/2013', '%m/%d/%Y'), STR_TO_DATE('2013', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (86834, 'tt1959490', 125000000, 362637473, 237637473, 'en', 'Noah', 14.924487, 5.5, 2408, 139, STR_TO_DATE('3/20/2014', '%m/%d/%Y'), STR_TO_DATE('2014', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (86835, 'tt2101383', null, 566006, null, 'en', 'Knight of Cups', 6.88947, 5.7, 198, 118, STR_TO_DATE('2/8/2015', '%m/%d/%Y'), STR_TO_DATE('2015', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (86837, 'tt1602620', 8900000, 29844753, 20944753, 'fr', 'Amour', 7.663947, 7.5, 413, 127, STR_TO_DATE('7/1/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (86838, 'tt1931533', 15000000, 19422261, 4422261, 'en', 'Seven Psychopaths', 9.643538, 6.7, 1224, 110, STR_TO_DATE('9/7/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (86868, 'tt1794850', 25496629, 40924982, 15428353, 'fr', 'La Verite si je Mens ! 3', 3.81584, 5.3, 98, 120, STR_TO_DATE('1/31/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87078, 'tt0108260', null, 102780, null, 'en', 'Suture', 1.298224, 6, 7, 96, STR_TO_DATE('9/14/1993', '%m/%d/%Y'), STR_TO_DATE('1993', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87093, 'tt1126590', 10000000, 28883511, 18883511, 'en', 'Big Eyes', 7.412826, 6.8, 1236, 105, STR_TO_DATE('12/24/2014', '%m/%d/%Y'), STR_TO_DATE('2014', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87101, 'tt1340138', 155000000, 440603537, 285603537, 'en', 'Terminator Genisys', 30.188198, 5.8, 3677, 126, STR_TO_DATE('6/23/2015', '%m/%d/%Y'), STR_TO_DATE('2015', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87368, 'tt1860152', 4141459, 201607, -3939852, 'fr', '17 Girls', 5.109329, 5.6, 103, 87, STR_TO_DATE('6/13/2011', '%m/%d/%Y'), STR_TO_DATE('2011', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87421, 'tt1411250', 38000000, 98337295, 60337295, 'en', 'Riddick', 9.596377, 6.2, 2066, 119, STR_TO_DATE('9/2/2013', '%m/%d/%Y'), STR_TO_DATE('2013', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87428, 'tt1232200', 70000000, 58058367, -11941633, 'en', 'That''s My Boy', 8.923755, 5.5, 460, 116, STR_TO_DATE('6/14/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87436, 'tt1935896', null, 21660, null, 'en', 'The ABCs of Death', 5.839324, 4.7, 175, 123, STR_TO_DATE('6/28/2013', '%m/%d/%Y'), STR_TO_DATE('2013', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87440, 'tt1791614', null, 22930, null, 'en', 'Struck by Lightning', 8.546197, 6.2, 96, 90, STR_TO_DATE('4/20/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87492, 'tt1100089', 24000000, 12096300, -11903700, 'en', 'Foxcatcher', 8.10357, 6.5, 965, 134, STR_TO_DATE('5/19/2014', '%m/%d/%Y'), STR_TO_DATE('2014', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87496, 'tt1381404', null, 19633027, null, 'en', 'The Company You Keep', 5.367502, 5.9, 261, 121, STR_TO_DATE('9/6/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87499, 'tt1869716', 6500000, 2401510, -4098490, 'en', 'The East', 6.53667, 6.5, 308, 116, STR_TO_DATE('5/31/2013', '%m/%d/%Y'), STR_TO_DATE('2013', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87502, 'tt1907668', 31000000, 161772375, 130772375, 'en', 'Flight', 10.973822, 6.5, 2449, 138, STR_TO_DATE('11/2/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87504, 'tt1477855', null, 8887603, null, 'en', 'Hyde Park on Hudson', 3.724207, 5.3, 77, 94, STR_TO_DATE('12/7/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87516, 'tt1321511', 30000000, 4861022, -25138978, 'en', 'Oldboy', 7.882353, 5.9, 632, 104, STR_TO_DATE('11/14/2013', '%m/%d/%Y'), STR_TO_DATE('2013', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87533, 'tt0094813', 5000000, 807947, -4192053, 'en', 'Bulletproof', 0.183677, 6.5, 4, 94, STR_TO_DATE('4/20/1988', '%m/%d/%Y'), STR_TO_DATE('1988', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87567, 'tt1931435', 35000000, 21819348, -13180652, 'en', 'The Big Wedding', 6.651605, 5.7, 421, 90, STR_TO_DATE('4/25/2013', '%m/%d/%Y'), STR_TO_DATE('2013', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87729, 'tt0113463', 14000000, 2474000, -11526000, 'en', 'Jefferson in Paris', 1.596058, 5.2, 10, 139, STR_TO_DATE('3/31/1995', '%m/%d/%Y'), STR_TO_DATE('1995', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87818, 'tt1333125', 6000000, 32438988, 26438988, 'en', 'Movie 43', 10.895427, 4.5, 816, 90, STR_TO_DATE('1/1/2013', '%m/%d/%Y'), STR_TO_DATE('2013', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87826, 'tt1648179', null, 73100172, null, 'en', 'Here Comes the Boom', 13.409588, 6, 598, 105, STR_TO_DATE('10/11/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (87827, 'tt0454876', 120000000, 609016565, 489016565, 'en', 'Life of Pi', 14.045042, 7.2, 5912, 127, STR_TO_DATE('11/20/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (88005, 'tt1307068', 10000000, 9636289, -363711, 'en', 'Seeking a Friend for the End of the World', 6.947533, 6.3, 713, 101, STR_TO_DATE('6/22/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (88036, 'tt1876451', 14000000, 24637469, 10637469, 'en', 'Sparkle', 2.24386, 5.8, 36, 116, STR_TO_DATE('8/17/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (88042, 'tt1047540', 25000000, 119772232, 94772232, 'en', 'Parental Guidance', 11.746053, 5.8, 212, 104, STR_TO_DATE('12/25/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (88224, 'tt0116985', 500000, 431326, -68674, 'en', 'Manny & Lo', 1.143656, 6.3, 9, 88, STR_TO_DATE('1/22/1996', '%m/%d/%Y'), STR_TO_DATE('1996', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (88273, 'tt1276419', 8000000, 7594693, -405307, 'da', 'A Royal Affair', 8.168448, 7.2, 244, 137, STR_TO_DATE('3/29/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (88284, 'tt2178941', null, 4129250, null, 'de', 'Barbara', 4.912681, 7.3, 71, 105, STR_TO_DATE('3/8/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (88491, 'tt1651118', 2000000, 393816, -1606184, 'ru', 'Chapiteau-Show', 0.74156, 6.8, 13, 207, STR_TO_DATE('12/12/2011', '%m/%d/%Y'), STR_TO_DATE('2011', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (88641, 'tt0108320', 10500000, 123509, -10376491, 'en', 'There Goes My Baby', 0.377787, 8.5, 2, 99, STR_TO_DATE('9/2/1994', '%m/%d/%Y'), STR_TO_DATE('1994', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (88751, 'tt0373051', 45000000, 101702060, 56702060, 'en', 'Journey to the Center of the Earth', 10.419974, 5.8, 1353, 93, STR_TO_DATE('7/10/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (88794, 'tt1616195', 35000000, 84606030, 49606030, 'en', 'J. Edgar', 9.529382, 6, 766, 137, STR_TO_DATE('11/9/2011', '%m/%d/%Y'), STR_TO_DATE('2011', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (89008, 'tt1313139', null, 366377, null, 'en', 'The Oranges', 13.869345, 5.3, 149, 90, STR_TO_DATE('9/9/2011', '%m/%d/%Y'), STR_TO_DATE('2011', '%Y'));
